package           : geovar-{package}
name              : ** enter name of the package **
version           : 0.0.0-0
architecture      : x64
section           : base
maintainer        : Geovariances IT Service (sysadmin@geovariances.com)
description       :
description_fr    :
description_es    :
description_pt    :
depends           :
conflicts         :
maturity          : BETA
locale            :
target_os         : windows
min_os_version    : 6.1
min_wapt_version  : 1.8
sources           : {url}/wapt/packages/{package}.git
installed_size    :
impacted_process  :
audit_schedule    : 60
editor            :
licence           :
keywords          :
homepage          :
changelog         :
